sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680557,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680557,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680557,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680559,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680559,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
61,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680559,0.000000,29600329.307062,0.000300,0.988392,1.974365,0.614198,-0.247434,0.000000,-0.000000,-0.000000,221.968750,123.625000,0.000006,0.000006,0.000000,0.000000,291600.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680559,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680559,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680559,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
15,116,116,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560140.009876,0.011255,0.928432,0.144016,0.768492,1.347739,0.000000,-0.000000,-0.000000,215.156250,-4.125000,-0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000321,0.000000,0.000000
13,71,71,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560211.217090,0.003646,0.968387,0.358687,1.342761,1.156200,0.000000,-0.000000,-0.000000,225.406250,5.718750,0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000070,0.000000,0.000000
28,15,15,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560655.586078,0.019138,0.982725,2.420859,-1.469579,3.054626,0.000000,-0.000000,-0.000000,293.812500,52.875000,0.000003,0.000005,0.000000,0.000000,295200.000000,4.000000,0.000767,0.000000,0.000000
24,94,94,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560896.085165,0.008253,0.938974,1.233745,0.603201,0.334052,0.000000,-0.000000,-0.000000,198.656250,55.031250,0.000003,0.000009,0.000000,0.000000,295200.000000,4.000000,-0.000064,-0.000000,0.000000
17,35,35,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560806.436069,0.012883,0.984226,-2.852193,-1.715120,2.167424,0.000000,-0.000000,0.000000,289.093750,-46.281250,-0.000002,0.000005,0.000000,-0.000000,295200.000000,4.000000,0.000030,0.000000,0.000000
20,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560380.172414,0.004360,0.930165,-0.929449,2.322563,-0.289429,0.000000,-0.000000,0.000000,212.343750,-21.718750,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000523,0.000000,0.000000
30,86,86,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26559727.847410,0.003789,0.941261,1.327780,-3.012041,-0.543677,0.000000,-0.000000,-0.000000,210.687500,47.718750,0.000002,0.000008,0.000000,0.000000,295200.000000,4.000000,-0.000076,-0.000000,0.000000
10,88,88,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560216.938050,0.004451,0.962573,-0.813016,-2.714160,-2.015706,0.000000,-0.000000,0.000000,226.343750,-21.375000,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000088,-0.000000,0.000000
11,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560578.676929,0.016536,0.908836,-2.299492,1.872499,-0.648825,0.000000,-0.000000,0.000000,226.593750,-54.562500,-0.000003,0.000007,-0.000000,-0.000000,295200.000000,4.000000,-0.000638,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680579,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680579,0.000000,29600329.307062,0.000300,0.988392,1.974365,0.614198,-0.247434,0.000000,-0.000000,-0.000000,221.968750,123.625000,0.000006,0.000006,0.000000,0.000000,291600.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680579,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680579,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680579,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680579,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680587,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680587,0.000000,29600329.307062,0.000300,0.988392,1.974365,0.614198,-0.247434,0.000000,-0.000000,-0.000000,221.968750,123.625000,0.000006,0.000006,0.000000,0.000000,291600.000000,0.000000,0.000053,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680587,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680587,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680587,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680587,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680589,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680589,0.000000,29600329.307062,0.000300,0.988392,1.974365,0.614198,-0.247434,0.000000,-0.000000,-0.000000,221.968750,123.625000,0.000006,0.000006,0.000000,0.000000,291600.000000,0.000000,0.000053,0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680589,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680589,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680589,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680589,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
15,116,116,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26560140.009876,0.011255,0.928432,0.144016,0.768492,1.347739,0.000000,-0.000000,-0.000000,215.156250,-4.125000,-0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000321,0.000000,0.000000
13,71,71,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26560211.217090,0.003646,0.968387,0.358687,1.342761,1.156200,0.000000,-0.000000,-0.000000,225.406250,5.718750,0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000070,0.000000,0.000000
28,15,15,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26560655.586078,0.019138,0.982725,2.420859,-1.469579,3.054626,0.000000,-0.000000,-0.000000,293.812500,52.875000,0.000003,0.000005,0.000000,0.000000,295200.000000,4.000000,0.000767,0.000000,0.000000
24,94,94,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26560896.085165,0.008253,0.938974,1.233745,0.603201,0.334052,0.000000,-0.000000,-0.000000,198.656250,55.031250,0.000003,0.000009,0.000000,0.000000,295200.000000,4.000000,-0.000064,-0.000000,0.000000
17,35,35,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26560806.436069,0.012883,0.984226,-2.852193,-1.715120,2.167424,0.000000,-0.000000,0.000000,289.093750,-46.281250,-0.000002,0.000005,0.000000,-0.000000,295200.000000,4.000000,0.000030,0.000000,0.000000
20,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560380.172414,0.004360,0.930165,-0.929449,2.322563,-0.289429,0.000000,-0.000000,0.000000,212.343750,-21.718750,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000523,0.000000,0.000000
30,86,86,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26559727.847410,0.003789,0.941261,1.327780,-3.012041,-0.543677,0.000000,-0.000000,-0.000000,210.687500,47.718750,0.000002,0.000008,0.000000,0.000000,295200.000000,4.000000,-0.000076,-0.000000,0.000000
10,88,88,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680566,0.000000,26560216.938050,0.004451,0.962573,-0.813016,-2.714160,-2.015706,0.000000,-0.000000,0.000000,226.343750,-21.375000,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000088,-0.000000,0.000000
11,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680596,0.000000,26560578.676929,0.016536,0.908836,-2.299492,1.872499,-0.648825,0.000000,-0.000000,0.000000,226.593750,-54.562500,-0.000003,0.000007,-0.000000,-0.000000,295200.000000,4.000000,-0.000638,0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680609,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680609,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680609,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680609,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680609,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680609,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680617,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680617,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680617,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680617,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680617,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680617,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680619,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680619,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680619,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680619,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680619,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680619,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
15,116,116,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560140.009876,0.011255,0.928432,0.144016,0.768492,1.347739,0.000000,-0.000000,-0.000000,215.156250,-4.125000,-0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000321,0.000000,0.000000
13,71,71,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560211.217090,0.003646,0.968387,0.358687,1.342761,1.156200,0.000000,-0.000000,-0.000000,225.406250,5.718750,0.000000,0.000008,-0.000000,0.000000,295200.000000,4.000000,-0.000070,0.000000,0.000000
28,15,15,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560655.586078,0.019138,0.982725,2.420859,-1.469579,3.054626,0.000000,-0.000000,-0.000000,293.812500,52.875000,0.000003,0.000005,0.000000,0.000000,295200.000000,4.000000,0.000767,0.000000,0.000000
24,94,94,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560896.085165,0.008253,0.938974,1.233745,0.603201,0.334052,0.000000,-0.000000,-0.000000,198.656250,55.031250,0.000003,0.000009,0.000000,0.000000,295200.000000,4.000000,-0.000064,-0.000000,0.000000
17,35,35,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560806.436069,0.012883,0.984226,-2.852193,-1.715120,2.167424,0.000000,-0.000000,0.000000,289.093750,-46.281250,-0.000002,0.000005,0.000000,-0.000000,295200.000000,4.000000,0.000030,0.000000,0.000000
20,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560380.172414,0.004360,0.930165,-0.929449,2.322563,-0.289429,0.000000,-0.000000,0.000000,212.343750,-21.718750,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000523,0.000000,0.000000
30,86,86,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26559727.847410,0.003789,0.941261,1.327780,-3.012041,-0.543677,0.000000,-0.000000,-0.000000,210.687500,47.718750,0.000002,0.000008,0.000000,0.000000,295200.000000,4.000000,-0.000076,-0.000000,0.000000
10,88,88,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560216.938050,0.004451,0.962573,-0.813016,-2.714160,-2.015706,0.000000,-0.000000,0.000000,226.343750,-21.375000,-0.000001,0.000008,0.000000,-0.000000,295200.000000,4.000000,0.000088,-0.000000,0.000000
11,85,85,0,0,2046,1,0,1553680800,0.000000,1553680800,0.000000,1553680626,0.000000,26560578.676929,0.016536,0.908836,-2.299492,1.872499,-0.648825,0.000000,-0.000000,0.000000,226.593750,-54.562500,-0.000003,0.000007,-0.000000,-0.000000,295200.000000,4.000000,-0.000638,0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680639,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680639,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680639,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680639,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680639,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680647,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680647,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680647,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680647,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680647,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
67,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680649,0.000000,29600195.836230,0.000234,0.959255,-0.127178,-0.572383,2.546512,0.000000,-0.000000,-0.000000,185.000000,-11.218750,-0.000000,0.000007,-0.000000,0.000000,294000.000000,0.000000,0.006382,-0.000000,0.000000
61,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680649,0.000000,29600292.343644,0.000298,0.988392,1.974352,0.612683,0.051620,0.000000,-0.000000,-0.000000,224.593750,110.843750,0.000005,0.000006,0.000000,0.000000,294000.000000,0.000000,0.000053,0.000000,0.000000
71,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680649,0.000000,29600207.562391,0.000525,0.982896,-2.224983,-0.546391,1.495266,0.000000,-0.000000,0.000000,210.718750,-89.437500,-0.000004,0.000007,-0.000000,-0.000000,294000.000000,0.000000,0.006464,0.000000,0.000000
62,102,102,107,0,2046,1,0,1553677200,0.000000,1553677200,0.000000,1553680649,0.000000,29600200.858762,0.000226,0.953276,-0.118881,-0.315408,2.775996,0.000000,-0.000000,-0.000000,183.968750,-8.937500,-0.000000,0.000007,-0.000000,-0.000000,291600.000000,0.000000,-0.000148,-0.000000,0.000000
84,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680649,0.000000,29600359.068754,0.000037,0.987953,1.971744,0.620833,0.844942,0.000000,-0.000000,-0.000000,224.250000,104.000000,0.000005,0.000006,-0.000000,-0.000000,294000.000000,0.000000,0.001853,-0.000000,0.000000
66,106,106,107,0,2046,1,0,1553679600,0.000000,1553679600,0.000000,1553680661,0.000000,29600208.517088,0.000266,0.953319,-0.118890,-1.021389,2.209232,0.000000,-0.000000,-0.000000,179.500000,-12.187500,-0.000000,0.000007,0.000000,-0.000000,294000.000000,0.000000,-0.000157,-0.000000,0.000000
