sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
11,4,4,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423766,0.000000,26560723.038953,0.016724,0.909831,2.221841,1.904559,-0.211477,0.000000,-0.000000,0.000000,311.250000,40.187500,0.000002,0.000002,-0.000000,-0.000000,576000.000000,4.000000,-0.000568,0.000000,0.000000
32,56,56,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423766,0.000000,26559623.730939,0.003169,0.956337,-1.527147,-2.480589,-2.935670,0.000000,-0.000000,0.000000,186.312500,33.406250,0.000002,0.000010,-0.000000,0.000000,576000.000000,4.000000,-0.000014,0.000000,0.000000
1,28,28,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423766,0.000000,26560091.706196,0.009024,0.976307,2.675335,0.730192,0.508257,0.000000,-0.000000,-0.000000,341.281250,-39.687500,-0.000002,0.000002,-0.000000,0.000000,576000.000000,4.000000,-0.000060,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423779,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423779,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423779,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423787,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423787,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423787,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423789,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423789,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423789,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
10,59,59,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26560303.086727,0.004625,0.963480,-2.569308,-2.701882,-1.534637,0.000000,-0.000000,-0.000000,176.187500,-98.375000,-0.000005,0.000011,0.000000,-0.000000,576000.000000,4.000000,-0.000007,-0.000000,0.000000
8,1,1,0,0,2060,1,0,1562428784,0.000000,1562428784,0.000000,1562423796,0.000000,26561311.087744,0.004390,0.970093,1.607849,-0.207599,2.830615,0.000000,-0.000000,0.000000,238.718750,118.156250,0.000006,0.000008,-0.000000,0.000000,575984.000000,4.000000,-0.000150,-0.000000,0.000000
27,3,3,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26560117.008118,0.007145,0.978393,1.619524,0.512288,2.666240,0.000000,-0.000000,0.000000,250.750000,116.062500,0.000006,0.000007,-0.000000,-0.000000,576000.000000,4.000000,-0.000177,-0.000000,0.000000
20,73,73,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26560619.805223,0.004533,0.931351,-2.689137,2.383295,0.131169,0.000000,-0.000000,-0.000000,181.406250,-103.468750,-0.000006,0.000010,0.000000,-0.000000,576000.000000,4.000000,0.000526,0.000000,0.000000
18,95,95,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26560474.440832,0.015560,0.954809,2.619357,1.403823,0.250514,0.000000,-0.000000,-0.000000,334.343750,-30.968750,-0.000001,0.000002,-0.000000,0.000000,576000.000000,4.000000,0.000068,0.000000,0.000000
11,4,4,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26560723.038953,0.016724,0.909831,2.221841,1.904559,-0.211477,0.000000,-0.000000,0.000000,311.250000,40.187500,0.000002,0.000002,-0.000000,-0.000000,576000.000000,4.000000,-0.000568,0.000000,0.000000
32,56,56,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26559623.730939,0.003169,0.956337,-1.527147,-2.480589,-2.935670,0.000000,-0.000000,0.000000,186.312500,33.406250,0.000002,0.000010,-0.000000,0.000000,576000.000000,4.000000,-0.000014,0.000000,0.000000
1,28,28,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423796,0.000000,26560091.706196,0.009024,0.976307,2.675335,0.730192,0.508257,0.000000,-0.000000,-0.000000,341.281250,-39.687500,-0.000002,0.000002,-0.000000,0.000000,576000.000000,4.000000,-0.000060,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423809,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423809,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423809,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423809,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423817,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423817,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423817,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423817,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423819,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423819,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423819,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423819,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423833,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423835,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
10,59,59,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26560303.086727,0.004625,0.963480,-2.569308,-2.701882,-1.534637,0.000000,-0.000000,-0.000000,176.187500,-98.375000,-0.000005,0.000011,0.000000,-0.000000,576000.000000,4.000000,-0.000007,-0.000000,0.000000
8,1,1,0,0,2060,1,0,1562428784,0.000000,1562428784,0.000000,1562423826,0.000000,26561311.087744,0.004390,0.970093,1.607849,-0.207599,2.830615,0.000000,-0.000000,0.000000,238.718750,118.156250,0.000006,0.000008,-0.000000,0.000000,575984.000000,4.000000,-0.000150,-0.000000,0.000000
27,3,3,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26560117.008118,0.007145,0.978393,1.619524,0.512288,2.666240,0.000000,-0.000000,0.000000,250.750000,116.062500,0.000006,0.000007,-0.000000,-0.000000,576000.000000,4.000000,-0.000177,-0.000000,0.000000
18,95,95,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26560474.440832,0.015560,0.954809,2.619357,1.403823,0.250514,0.000000,-0.000000,-0.000000,334.343750,-30.968750,-0.000001,0.000002,-0.000000,0.000000,576000.000000,4.000000,0.000068,0.000000,0.000000
20,73,73,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26560619.805223,0.004533,0.931351,-2.689137,2.383295,0.131169,0.000000,-0.000000,-0.000000,181.406250,-103.468750,-0.000006,0.000010,0.000000,-0.000000,576000.000000,4.000000,0.000526,0.000000,0.000000
11,4,4,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26560723.038953,0.016724,0.909831,2.221841,1.904559,-0.211477,0.000000,-0.000000,0.000000,311.250000,40.187500,0.000002,0.000002,-0.000000,-0.000000,576000.000000,4.000000,-0.000568,0.000000,0.000000
32,56,56,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26559623.730939,0.003169,0.956337,-1.527147,-2.480589,-2.935670,0.000000,-0.000000,0.000000,186.312500,33.406250,0.000002,0.000010,-0.000000,0.000000,576000.000000,4.000000,-0.000014,0.000000,0.000000
1,28,28,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423826,0.000000,26560091.706196,0.009024,0.976307,2.675335,0.730192,0.508257,0.000000,-0.000000,-0.000000,341.281250,-39.687500,-0.000002,0.000002,-0.000000,0.000000,576000.000000,4.000000,-0.000060,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423837,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423837,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423837,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423839,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423839,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423837,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
80,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423839,0.000000,29600255.753825,0.000227,0.987273,0.237338,2.869569,-1.466649,0.000000,-0.000000,-0.000000,147.187500,-14.687500,-0.000001,0.000009,0.000000,-0.000000,568800.000000,0.000000,-0.000543,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423839,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423847,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423847,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423847,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
80,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423847,0.000000,29600255.753825,0.000227,0.987273,0.237338,2.869569,-1.466649,0.000000,-0.000000,-0.000000,147.187500,-14.687500,-0.000001,0.000009,0.000000,-0.000000,568800.000000,0.000000,-0.000543,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423847,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423849,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423849,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423849,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
80,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423849,0.000000,29600255.753825,0.000227,0.987273,0.237338,2.869569,-1.466649,0.000000,-0.000000,-0.000000,147.187500,-14.687500,-0.000001,0.000009,0.000000,-0.000000,568800.000000,0.000000,-0.000543,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423849,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423861,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423863,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423865,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
10,59,59,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26560303.086727,0.004625,0.963480,-2.569308,-2.701882,-1.534637,0.000000,-0.000000,-0.000000,176.187500,-98.375000,-0.000005,0.000011,0.000000,-0.000000,576000.000000,4.000000,-0.000007,-0.000000,0.000000
8,1,1,0,0,2060,1,0,1562428784,0.000000,1562428784,0.000000,1562423856,0.000000,26561311.087744,0.004390,0.970093,1.607849,-0.207599,2.830615,0.000000,-0.000000,0.000000,238.718750,118.156250,0.000006,0.000008,-0.000000,0.000000,575984.000000,4.000000,-0.000150,-0.000000,0.000000
27,3,3,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26560117.008118,0.007145,0.978393,1.619524,0.512288,2.666240,0.000000,-0.000000,0.000000,250.750000,116.062500,0.000006,0.000007,-0.000000,-0.000000,576000.000000,4.000000,-0.000177,-0.000000,0.000000
18,95,95,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26560474.440832,0.015560,0.954809,2.619357,1.403823,0.250514,0.000000,-0.000000,-0.000000,334.343750,-30.968750,-0.000001,0.000002,-0.000000,0.000000,576000.000000,4.000000,0.000068,0.000000,0.000000
20,73,73,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26560619.805223,0.004533,0.931351,-2.689137,2.383295,0.131169,0.000000,-0.000000,-0.000000,181.406250,-103.468750,-0.000006,0.000010,0.000000,-0.000000,576000.000000,4.000000,0.000526,0.000000,0.000000
11,4,4,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26560723.038953,0.016724,0.909831,2.221841,1.904559,-0.211477,0.000000,-0.000000,0.000000,311.250000,40.187500,0.000002,0.000002,-0.000000,-0.000000,576000.000000,4.000000,-0.000568,0.000000,0.000000
32,56,56,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26559623.730939,0.003169,0.956337,-1.527147,-2.480589,-2.935670,0.000000,-0.000000,0.000000,186.312500,33.406250,0.000002,0.000010,-0.000000,0.000000,576000.000000,4.000000,-0.000014,0.000000,0.000000
1,28,28,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423856,0.000000,26560091.706196,0.009024,0.976307,2.675335,0.730192,0.508257,0.000000,-0.000000,-0.000000,341.281250,-39.687500,-0.000002,0.000002,-0.000000,0.000000,576000.000000,4.000000,-0.000060,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423867,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423869,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423869,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423869,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423869,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423869,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423869,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423869,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423877,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423877,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423877,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423877,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
64,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423879,0.000000,29600455.825486,0.000261,0.952687,-1.854084,-1.221745,1.722124,0.000000,-0.000000,0.000000,43.593750,7.000000,0.000000,0.000014,-0.000000,0.000000,570000.000000,0.000000,-0.000469,0.000000,0.000000
74,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423879,0.000000,29600144.946792,0.000103,0.987351,2.319266,-0.648741,1.529202,0.000000,-0.000000,0.000000,345.562500,38.437500,0.000002,0.000000,0.000000,-0.000000,568800.000000,0.000000,0.000904,-0.000000,0.000000
86,54,54,107,0,2060,1,0,1562422800,0.000000,1562422800,0.000000,1562423879,0.000000,29600239.586238,0.000154,0.987245,0.237344,-2.579466,-1.364111,0.000000,-0.000000,-0.000000,140.156250,-11.562500,-0.000000,0.000010,0.000000,-0.000000,570000.000000,0.000000,0.000435,-0.000000,0.000000
68,52,52,107,0,2060,1,0,1562421600,0.000000,1562421600,0.000000,1562423879,0.000000,29600403.400004,0.000483,0.958692,-1.861900,-0.804201,1.937377,0.000000,-0.000000,0.000000,69.187500,0.812500,0.000000,0.000013,-0.000000,-0.000000,568800.000000,0.000000,0.006387,-0.000000,0.000000
10,59,59,0,0,2060,1,0,1562428800,0.000000,1562428800,0.000000,1562423886,0.000000,26560303.086727,0.004625,0.963480,-2.569308,-2.701882,-1.534637,0.000000,-0.000000,-0.000000,176.187500,-98.375000,-0.000005,0.000011,0.000000,-0.000000,576000.000000,4.000000,-0.000007,-0.000000,0.000000
